Continent,Subcontinent,Country,Port,Installation,Installation Type,Continent Id,Subcontinent Id,Country Id,Port Id,Installation Id,Operator,Owners,Status,LNG Storage Capacity (cbm),Nominal Annual Capacity (Mtpa),Number Trains,Number Tanks,Start Year,Startup
Europe,Western Europe,Belgium,Zeebrugge,Zeebrugge,Import,313,991,113,3959,3430,Fluxys,Fluxys,Active,566000.0,11300000.0,12,5,,1987-01-01
Europe,Western Europe,Netherlands,Rotterdam,Gate,Import,313,991,627,2573,3490,Gate,Gate,Active,540000.0,9900000.0,8,3,,2011-06-13
Europe,Western Europe,France,Dunkerque,Dunkerque,Import,313,991,325,1073,3445,Gaz-Opale,Dunkerque LNG,Active,600000.0,9600000.0,10,3,,2016-09-01
Europe,Western Europe,France,Fos,Fos Tonkin,Import,313,991,325,1069,3447,Elengy,Elengy,Active,80000.0,1200000.0,6,1,,1972-01-01
Asia,Eastern Asia,Taiwan,Taichung,Taichung,Import,61,289,899,2447,3507,CPC Corporation,CPC Corporation,Active,960000.0,6000000.0,10,6,,2009-04-23
Europe,Western Europe,France,Donges,Montoir,Import,313,991,325,2357,3448,Elengy,Elengy,Active,360000.0,8000000.0,11,3,,1980-01-01
Europe,Northern Europe,United Kingdom,Milford Haven,Dragon,Import,313,653,945,1276,3512,,Dragon LNG,Active,320000.0,5600000.0,6,2,,2009-01-01
Europe,Northern Europe,United Kingdom,Isle of Grain,Grain,Import,313,653,945,3885,3513,Grain LNG Ltd.,"Energy Capital Partners, Centrica Plc",Active,1000000.0,14300000.0,14,8,,2005-01-01
Asia,Eastern Asia,China,Changzhou,Garson Jiangyin Terminal,Import,61,289,213,3080,9812,,Hanas Group,Under Construction,360000.0,1000000.0,1,3,,
Asia,Eastern Asia,Japan,Nagoya,Yokkaichi,Import,61,289,477,2550,3485,,"Chubu Electric LNG, Toho Gas",Active,480000.0,8500000.0,14,6,,1987-01-01
Asia,South-East Asia,Indonesia,Surabaya,JIIPE LNG,Import,61,865,451,3521,11932,,,Planned and Proposed,,,0,0,,
Asia,South-Central Asia,India,Dhamra,Dhamra,Import,61,859,447,1823,3871,DLTPL,DLTPL,Active,360000.0,5000000.0,0,2,,2023-04-03
Africa,Eastern Africa,Tanzania,Lindi,Tanzania LNG,Export,7,287,903,112802,3674,,"Equinor, BG",Planned and Proposed,,10000000.0,2,0,,
Africa,Eastern Africa,Mozambique,Mozambique Port,Rovuma LNG,Export,7,287,611,4163,11082,,,Planned and Proposed,,18000000.0,12,0,,2030-01-01
Asia,Eastern Asia,China,Yangpu,PipeChina Yangpu,Import,61,289,213,2449,3611,PipeChina,"Guodian Haikong, PipeChina",Active,320000.0,3000000.0,0,2,,2014-01-01
Americas,South America,Argentina,Bahia Blanca,Punta Alta,Import,23,855,55,2623,3732,,ENARSA PDV S.A.,Suspended,138000.0,2920000.0,0,0,,
